



############ DNS_SERVERS ############




############ PROTOCOLS ############
rack-accept us07 edge.elmeast.jns.swiftserve.com 
rack-accept us07 secure.elmeast.jns.swiftserve.com 
rack-accept us07 uob.ced.jns.swiftserve.com 
rack-accept us07 edge1.telin.jns.swiftserve.com 
rack-accept us07 *.tickettest.jns.swiftserve.com 
rack-accept us07 edge.global.jns.swiftserve.com 
rack-accept us07 qiniu.global.jns.swiftserve.com 
rack-accept us07 bulk.global.jns.swiftserve.com 
rack-accept us07 ksyun.global.jns.swiftserve.com 
rack-accept us07 cnedge.global.jns.swiftserve.com 
rack-accept us07 vnetwork.ced.jns.swiftserve.com 
rack-accept us07 secure.aims.jns.swiftserve.com 
rack-accept us07 edge.aims.jns.swiftserve.com 
rack-accept us07 customers.edge.jns.swiftserve.com 
rack-accept us07 ty-customers.edge.jns.swiftserve.com 
rack-accept us07 cnedge.inet.jns.swiftserve.com 
rack-accept us07 cu.sni.jns.swiftserve.com 
rack-accept us07 tm.ced.jns.swiftserve.com 
rack-accept us07 ur.sni.jns.swiftserve.com 
rack-accept us07 linear.rtmp.jns.swiftserve.com 
rack-accept us07 ipc.rtmp.jns.swiftserve.com 
rack-accept us07 csjc6yia.global.jns.swiftserve.com 
rack-accept us07 rtm.ced.jns.swiftserve.com 
rack-accept us07 xiaomi.global.jns.swiftserve.com 
rack-accept us07 ec1.cms.jns.swiftserve.com 
rack-accept us07 linear.global.jns.swiftserve.com 
rack-accept us07 garena.ced.jns.swiftserve.com 
rack-accept us07 shopee.ced.jns.swiftserve.com 
rack-accept us07 bytedanceimgs.global.jns.swiftserve.com 
rack-accept us07 bytedance.global.jns.swiftserve.com 
rack-accept us07 nohk.global.jns.swiftserve.com 
rack-accept us07 secure.fiji.jns.swiftserve.com 
rack-accept us07 unifitv.ced.jns.swiftserve.com 
rack-accept vn05 au.ced.jns.swiftserve.com 
rack-accept vn05 uob.ced.jns.swiftserve.com 
rack-accept vn05 ur.ced.jns.swiftserve.com 
rack-accept vn05 edge1.telin.jns.swiftserve.com 
rack-accept vn05 *.tickettest.jns.swiftserve.com 
rack-accept vn05 edge.global.jns.swiftserve.com 
rack-accept vn05 qiniu.global.jns.swiftserve.com 
rack-accept vn05 linear.global.jns.swiftserve.com 
rack-accept vn05 bulk.global.jns.swiftserve.com 
rack-accept vn05 ksyun.global.jns.swiftserve.com 
rack-accept vn05 cnedge.global.jns.swiftserve.com 
rack-accept vn05 popswwvn.ced.jns.swiftserve.com 
rack-accept vn05 edge.ipc.jns.swiftserve.com 
rack-accept vn05 secure.aims.jns.swiftserve.com 
rack-accept vn05 edge.aims.jns.swiftserve.com 
rack-accept vn05 customers.edge.jns.swiftserve.com 
rack-accept vn05 ty-customers.edge.jns.swiftserve.com 
rack-accept vn05 ur.sni.jns.swiftserve.com 
rack-accept vn05 edge.inet.jns.swiftserve.com 
rack-accept vn05 cnedge.inet.jns.swiftserve.com 
rack-accept vn05 linear.rtmp.jns.swiftserve.com 
rack-accept vn05 ipc.rtmp.jns.swiftserve.com 
rack-accept vn05 csjc6yia.global.jns.swiftserve.com 
rack-accept vn05 rtm.ced.jns.swiftserve.com 
rack-accept vn05 xiaomi.global.jns.swiftserve.com 
rack-accept vn05 ec1.cms.jns.swiftserve.com 
rack-accept vn05 vnbulk.ced.jns.swiftserve.com 
rack-accept vn05 bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn05 nohk.global.jns.swiftserve.com 
rack-accept vn05 unifitv.ced.jns.swiftserve.com 
rack-accept vn05-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn05-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn05-tiktok bytedance.global.jns.swiftserve.com 
rack-accept vn05-midtier global.midtier.jns.swiftserve.com 
rack-accept vn05-midtier shopee.midtier.jns.swiftserve.com 
rack-accept vn05-midtier vn.midtier.jns.swiftserve.com 
rack-accept vn05-midtier video.midtier.jns.swiftserve.com 
rack-accept vn05-midtier vn.video.midtier.jns.swiftserve.com 
rack-accept vn05-ta lmspubingest.lms.jns.swiftserve.com 
rack-accept vn05-ta lmspuborigin.lms.jns.swiftserve.com 
rack-accept vn-fpt au.ced.jns.swiftserve.com 
rack-accept vn-fpt uob.ced.jns.swiftserve.com 
rack-accept vn-fpt ur.ced.jns.swiftserve.com 
rack-accept vn-fpt edge1.telin.jns.swiftserve.com 
rack-accept vn-fpt edge.elmeast.jns.swiftserve.com 
rack-accept vn-fpt secure.elmeast.jns.swiftserve.com 
rack-accept vn-fpt *.tickettest.jns.swiftserve.com 
rack-accept vn-fpt edge.global.jns.swiftserve.com 
rack-accept vn-fpt qiniu.global.jns.swiftserve.com 
rack-accept vn-fpt linear.global.jns.swiftserve.com 
rack-accept vn-fpt bulk.global.jns.swiftserve.com 
rack-accept vn-fpt ksyun.global.jns.swiftserve.com 
rack-accept vn-fpt cnedge.global.jns.swiftserve.com 
rack-accept vn-fpt vnetwork.ced.jns.swiftserve.com 
rack-accept vn-fpt vietnam.ced.jns.swiftserve.com 
rack-accept vn-fpt popswwvn.ced.jns.swiftserve.com 
rack-accept vn-fpt edge.ipc.jns.swiftserve.com 
rack-accept vn-fpt secure.aims.jns.swiftserve.com 
rack-accept vn-fpt edge.aims.jns.swiftserve.com 
rack-accept vn-fpt customers.edge.jns.swiftserve.com 
rack-accept vn-fpt ty-customers.edge.jns.swiftserve.com 
rack-accept vn-fpt cu.sni.jns.swiftserve.com 
rack-accept vn-fpt ur.sni.jns.swiftserve.com 
rack-accept vn-fpt edge.inet.jns.swiftserve.com 
rack-accept vn-fpt cnedge.inet.jns.swiftserve.com 
rack-accept vn-fpt linear.rtmp.jns.swiftserve.com 
rack-accept vn-fpt ipc.rtmp.jns.swiftserve.com 
rack-accept vn-fpt csjc6yia.global.jns.swiftserve.com 
rack-accept vn-fpt rtm.ced.jns.swiftserve.com 
rack-accept vn-fpt xiaomi.global.jns.swiftserve.com 
rack-accept vn-fpt ec1.cms.jns.swiftserve.com 
rack-accept vn-fpt vnbulk.ced.jns.swiftserve.com 
rack-accept vn-fpt bytedance.global.jns.swiftserve.com 
rack-accept vn-fpt bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn-fpt nohk.global.jns.swiftserve.com 
rack-accept vn-fpt secure.fiji.jns.swiftserve.com 
rack-accept vn-fpt unifitv.ced.jns.swiftserve.com 
rack-accept vn-fpt shopee.ced.jns.swiftserve.com 
rack-accept vn06-midtier global.midtier.jns.swiftserve.com 
rack-accept vn06-midtier shopee.midtier.jns.swiftserve.com 
rack-accept vn06-midtier vn.midtier.jns.swiftserve.com 
rack-accept vn06-midtier vn.video.midtier.jns.swiftserve.com 
rack-accept vn06-ta lmspubingest.lms.jns.swiftserve.com 
rack-accept vn06-ta lmspuborigin.lms.jns.swiftserve.com 
rack-accept vn09 au.ced.jns.swiftserve.com 
rack-accept vn09 uob.ced.jns.swiftserve.com 
rack-accept vn09 ur.ced.jns.swiftserve.com 
rack-accept vn09 edge1.telin.jns.swiftserve.com 
rack-accept vn09 edge.elmeast.jns.swiftserve.com 
rack-accept vn09 secure.elmeast.jns.swiftserve.com 
rack-accept vn09 *.tickettest.jns.swiftserve.com 
rack-accept vn09 edge.global.jns.swiftserve.com 
rack-accept vn09 qiniu.global.jns.swiftserve.com 
rack-accept vn09 linear.global.jns.swiftserve.com 
rack-accept vn09 bulk.global.jns.swiftserve.com 
rack-accept vn09 ksyun.global.jns.swiftserve.com 
rack-accept vn09 cnedge.global.jns.swiftserve.com 
rack-accept vn09 popswwvn.ced.jns.swiftserve.com 
rack-accept vn09 edge.ipc.jns.swiftserve.com 
rack-accept vn09 secure.aims.jns.swiftserve.com 
rack-accept vn09 edge.aims.jns.swiftserve.com 
rack-accept vn09 customers.edge.jns.swiftserve.com 
rack-accept vn09 ur.sni.jns.swiftserve.com 
rack-accept vn09 linear.rtmp.jns.swiftserve.com 
rack-accept vn09 ipc.rtmp.jns.swiftserve.com 
rack-accept vn09 edge.inet.jns.swiftserve.com 
rack-accept vn09 cnedge.inet.jns.swiftserve.com 
rack-accept vn09 csjc6yia.global.jns.swiftserve.com 
rack-accept vn09 rtm.ced.jns.swiftserve.com 
rack-accept vn09 xiaomi.global.jns.swiftserve.com 
rack-accept vn09 ec1.cms.jns.swiftserve.com 
rack-accept vn09 vnbulk.ced.jns.swiftserve.com 
rack-accept vn09 bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn09 nohk.global.jns.swiftserve.com 
rack-accept vn09 secure.fiji.jns.swiftserve.com 
rack-accept vn09 unifitv.ced.jns.swiftserve.com 
rack-accept vn09-tiktok bytedance.global.jns.swiftserve.com 
rack-accept vn09-httpflv httpflv.rtmp.jns.swiftserve.com 
rack-accept vn09-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn09-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn11 bytedance.global.jns.swiftserve.com 
rack-accept vn11 bulk.global.jns.swiftserve.com 
rack-accept vn11-generic au.ced.jns.swiftserve.com 
rack-accept vn11-generic uob.ced.jns.swiftserve.com 
rack-accept vn11-generic ur.ced.jns.swiftserve.com 
rack-accept vn11-generic edge1.telin.jns.swiftserve.com 
rack-accept vn11-generic *.tickettest.jns.swiftserve.com 
rack-accept vn11-generic edge.global.jns.swiftserve.com 
rack-accept vn11-generic qiniu.global.jns.swiftserve.com 
rack-accept vn11-generic linear.global.jns.swiftserve.com 
rack-accept vn11-generic bulk.global.jns.swiftserve.com 
rack-accept vn11-generic ksyun.global.jns.swiftserve.com 
rack-accept vn11-generic cnedge.global.jns.swiftserve.com 
rack-accept vn11-generic vnetwork.ced.jns.swiftserve.com 
rack-accept vn11-generic vietnam.ced.jns.swiftserve.com 
rack-accept vn11-generic edge.ipc.jns.swiftserve.com 
rack-accept vn11-generic secure.aims.jns.swiftserve.com 
rack-accept vn11-generic edge.aims.jns.swiftserve.com 
rack-accept vn11-generic customers.edge.jns.swiftserve.com 
rack-accept vn11-generic ty-customers.edge.jns.swiftserve.com 
rack-accept vn11-generic ur.sni.jns.swiftserve.com 
rack-accept vn11-generic edge.inet.jns.swiftserve.com 
rack-accept vn11-generic cnedge.inet.jns.swiftserve.com 
rack-accept vn11-generic linear.rtmp.jns.swiftserve.com 
rack-accept vn11-generic ipc.rtmp.jns.swiftserve.com 
rack-accept vn11-generic csjc6yia.global.jns.swiftserve.com 
rack-accept vn11-generic rtm.ced.jns.swiftserve.com 
rack-accept vn11-generic xiaomi.global.jns.swiftserve.com 
rack-accept vn11-generic ec1.cms.jns.swiftserve.com 
rack-accept vn11-generic vnbulk.ced.jns.swiftserve.com 
rack-accept vn11-generic bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn11-generic nohk.global.jns.swiftserve.com 
rack-accept vn11-generic unifitv.ced.jns.swiftserve.com 
rack-accept vn11-generic shopee.ced.jns.swiftserve.com 
rack-accept vn11-video-midtier video.midtier.jns.swiftserve.com 
rack-accept vn11-video-midtier vn.video.midtier.jns.swiftserve.com 
rack-accept vn12 bytedance.global.jns.swiftserve.com 
rack-accept vn12 bulk.global.jns.swiftserve.com 
rack-accept vn12-generic au.ced.jns.swiftserve.com 
rack-accept vn12-generic uob.ced.jns.swiftserve.com 
rack-accept vn12-generic ur.ced.jns.swiftserve.com 
rack-accept vn12-generic edge1.telin.jns.swiftserve.com 
rack-accept vn12-generic *.tickettest.jns.swiftserve.com 
rack-accept vn12-generic edge.global.jns.swiftserve.com 
rack-accept vn12-generic qiniu.global.jns.swiftserve.com 
rack-accept vn12-generic linear.global.jns.swiftserve.com 
rack-accept vn12-generic bulk.global.jns.swiftserve.com 
rack-accept vn12-generic ksyun.global.jns.swiftserve.com 
rack-accept vn12-generic cnedge.global.jns.swiftserve.com 
rack-accept vn12-generic edge.ipc.jns.swiftserve.com 
rack-accept vn12-generic secure.aims.jns.swiftserve.com 
rack-accept vn12-generic edge.aims.jns.swiftserve.com 
rack-accept vn12-generic customers.edge.jns.swiftserve.com 
rack-accept vn12-generic ty-customers.edge.jns.swiftserve.com 
rack-accept vn12-generic ur.sni.jns.swiftserve.com 
rack-accept vn12-generic edge.inet.jns.swiftserve.com 
rack-accept vn12-generic cnedge.inet.jns.swiftserve.com 
rack-accept vn12-generic linear.rtmp.jns.swiftserve.com 
rack-accept vn12-generic ipc.rtmp.jns.swiftserve.com 
rack-accept vn12-generic csjc6yia.global.jns.swiftserve.com 
rack-accept vn12-generic rtm.ced.jns.swiftserve.com 
rack-accept vn12-generic xiaomi.global.jns.swiftserve.com 
rack-accept vn12-generic ec1.cms.jns.swiftserve.com 
rack-accept vn12-generic vnbulk.ced.jns.swiftserve.com 
rack-accept vn12-generic shopee.ced.jns.swiftserve.com 
rack-accept vn12-generic bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn12-generic nohk.global.jns.swiftserve.com 
rack-accept vn12-generic unifitv.ced.jns.swiftserve.com 
rack-accept vn12-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn12-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn12-video-midtier video.midtier.jns.swiftserve.com 
rack-accept vn12-video-midtier vn.video.midtier.jns.swiftserve.com 
rack-accept vn13-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn13-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn13-httpflv httpflv.rtmp.jns.swiftserve.com 
rack-accept vn13-tiktok bytedance.global.jns.swiftserve.com 
rack-accept vn14-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn14-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn14-httpflv httpflv.rtmp.jns.swiftserve.com 
rack-accept vn14-tiktok bytedance.global.jns.swiftserve.com 
rack-accept vn15-vietnam vnlinear.ced.jns.swiftserve.com 
rack-accept vn15-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn15-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn16-vietnam vnlinear.ced.jns.swiftserve.com 
rack-accept vn16-vietnam vietnam.ced.jns.swiftserve.com 
rack-accept vn16-vietnam vnetwork.ced.jns.swiftserve.com 
rack-accept vn30 garena.ced.jns.swiftserve.com 
rack-accept vn30 edge.global.jns.swiftserve.com 
rack-accept vn30 qiniu.global.jns.swiftserve.com 
rack-accept vn30 linear.global.jns.swiftserve.com 
rack-accept vn30 bulk.global.jns.swiftserve.com 
rack-accept vn30 ksyun.global.jns.swiftserve.com 
rack-accept vn30 cnedge.global.jns.swiftserve.com 
rack-accept vn30 csjc6yia.global.jns.swiftserve.com 
rack-accept vn30 rtm.ced.jns.swiftserve.com 
rack-accept vn30 xiaomi.global.jns.swiftserve.com 
rack-accept vn30 bytedanceimgs.global.jns.swiftserve.com 
rack-accept vn30 nohk.global.jns.swiftserve.com 
rack-accept vn30 tm.ced.jns.swiftserve.com 
rack-accept vn40 vnbytedance.global.jns.swiftserve.com 
rack-accept vn40-video-midtier video.midtier.jns.swiftserve.com 
rack-accept vn41 vnbytedance.global.jns.swiftserve.com 
rack-accept my12 *.tickettest.jns.fluxdb.com None
rack-accept my12 au.ced.jns.swiftserve.com None




############ COSTS ############
cost g g.br 0 
cost g g.us.az 50 
cost g g.sg.01.wooservers 50 
cost g g.sg 50 
cost g g.my.10.def 50 
cost g.con-eu g.de 55 
cost g.con-eu g.us.oh 55 
cost g.con-eu g.bg 50 
cost g.con-ap g.sg 50 #AsiaPacificMaxmindCode
cost g.con-ap g.my.10.def 50 
cost g.con-ap g.us.az 50 
cost g.con-oc g.sg 50 #AsiaPacificMaxmindCode
cost g.con-oc g.my.10.def 50 
cost g.con-oc g.us.az 50 
cost g g.th.isp-inet.testtas 150 
cost g g.sg.04.midtier 60 
cost g g.sg.equinix.midtier 55 
cost g g.id.isp-telin.jk.midtier 150 
cost g g.id.isp-telin.ji.midtier 175 
cost g.de g.bg 5 
cost g.de g.de.alicloudinstance 10 
cost g.fj g.fj.fintel 5 
cost g.fj g.fj.vodafone 0 
cost g.fj g.fj.digicel 0 
cost g.fj g.fj.tfl 0 
cost g.fj.vodafone g.fj.digicel 0 
cost g.fj.vodafone g.fj.tfl 0 
cost g.fj.digicel g.fj.vodafone 0 
cost g.fj.digicel g.fj.tfl 0 
cost g.fj.tfl g.fj.vodafone 0 
cost g.fj.tfl g.fj.digicel 0 
cost g.fj g.sg 60 
cost g.fj g.my.10.def 60 
cost g.fj g.us.az 60 
cost g g.fj 95 
cost g.id.isp-telkomsel g.id.isp-telin.kr 2 
cost g.id.isp-telkomsel g.id.isp-telin.jk 2 
cost g.id.isp-telkomsel g.id.isp-telin.ji 2 
cost g.id.isp-telkomsel g.id.isp-iix.srv 5 
cost g.id.isp-telkomsel g.id.isp-oix.srv 0 
cost g.id.isp-telkomsel g.sg.01.wooservers 5 
cost g.id.isp-telkomsel g.us.az.tiktok 45 
cost g.id.isp-telkomsel g.sg.01.frontiir 7 
cost g.id.isp-telkomsel g.sg.04.obor 10 
cost g.id.isp-telkomsel g.id 0 
cost g.id.isp-pthutchinson g.id.isp-iix 7 
cost g.id.isp-pthutchinson g.id.isp-oix 5 
cost g.id.isp-pthutchinson g.sg.04.obor 10 
cost g.id.isp-pthutchinson g.id 0 
cost g.id g.id.isp-pthutchinson 0 
cost g.id.isp-biznet g.id.isp-iix 7 
cost g.id.isp-biznet g.id.isp-oix 5 
cost g.id.isp-biznet g.sg.04.obor 10 
cost g.id.isp-biznet g.id 0 
cost g.id g.id.isp-iix.srv 1 
cost g.id g.id.isp-oix.srv 1 
cost g.id.isp-iix g.id.isp-iix.srv 1 
cost g.id.isp-iix g.id.isp-oix.srv 5 
cost g.id.isp-iix g.id.isp-telin.jk 10 
cost g.id.isp-iix g.id.isp-telin.ji 10 
cost g.id.isp-iix g.id 0 
cost g.id.CLOUDFLARE g.id 0 
cost g.id.CLOUDFLARE g.id.isp-telin.jk 10 
cost g.id.CLOUDFLARE g.id.isp-telin.ji 10 
cost g.id.isp-telin.asn23693 g.id.isp-iix.srv 5 
cost g.id.isp-telin.asn23693 g.id.isp-oix.srv 0 
cost g.id.isp-linknet g.id.isp-iix.srv 5 
cost g.id.isp-oix.srv.jk g.id.isp-oix.srv.jk.midtier 1 
cost g.id.isp-oix.srv.jk g.id.isp-iix.srv.jk.midtier 5 
cost g.id.isp-oix.srv.jk g.id.isp-telin 0 
cost g.id.isp-oix.srv.jk g.id.isp-telin.jk.midtier 10 
cost g.id.isp-iix.srv g.id.isp-oix.srv.jk.midtier 5 
cost g.id.isp-iix.srv g.id.isp-telin 0 
cost g.id.isp-smrtfr.users g.id.isp-smrtfr.srv 5 
cost g.id.isp-smrtfr.users.jk g.id.isp-smrtfr.srv.jk 1 
cost g.id.isp-smrtfr.users.jk g.id.isp-smrtfr.srv.sura 5 
cost g.id.isp-smrtfr.users.jk g.id.isp-oix 8 
cost g.id.isp-smrtfr.users.jk g.id.isp-iix 9 
cost g.id.isp-smrtfr.users.jk g.sg.04.obor 10 
cost g.id.isp-smrtfr.users.jk g.id.isp-telin.jk 11 
cost g.id.isp-smrtfr.users.jk g.id.isp-telin.ji 11 
cost g.id.isp-smrtfr.users.jk g.id.isp-oix.srv.jk.midtier 5 
cost g.id.isp-smrtfr.users.jk g.id.isp-iix.srv.jk.midtier 10 
cost g.id.isp-smrtfr.users.jk g.id.isp-telin.jk.midtier 0 
cost g.id.isp-smrtfr.users.jk g.id.isp-telin.ji.midtier 0 
cost g.id.isp-smrtfr.users.sura g.id.isp-smrtfr.srv.sura 1 
cost g.id.isp-smrtfr.users.sura g.id.isp-smrtfr.srv.jk 5 
cost g.id.isp-smrtfr.users.sura g.id.isp-oix.srv.jk.midtier 5 
cost g.id.isp-smrtfr.users.sura g.id.isp-iix.srv.jk.midtier 9 
cost g.id.isp-smrtfr.users.sura g.sg.04.obor 10 
cost g.id.isp-smrtfr.users.sura g.id.isp-telin.jk.midtier 0 
cost g.id.isp-smrtfr.users.sura g.id.isp-telin.ji.midtier 0 
cost g.id.isp-smrtfr.users.sura g.id.isp-oix 8 
cost g.id.isp-smrtfr.users.sura g.id.isp-iix 9 
cost g.id.isp-smrtfr.users.sura g.id.isp-telin.ji 10 
cost g.id.isp-smrtfr.users.sura g.id.isp-telin.jk 15 
cost g.id.isp-smrtfr.users.batam g.id.isp-smrtfr.srv.batam 1 
cost g.id.isp-smrtfr.users.batam g.id.isp-smrtfr.srv.jk 5 
cost g.id.isp-smrtfr.users.batam g.id.isp-smrtfr.srv.sura 6 
cost g.id.isp-smrtfr.users.makassar g.id.isp-smrtfr.srv.makassar 1 
cost g.id.isp-smrtfr.users.makassar g.id.isp-smrtfr.srv.jk 5 
cost g.id.isp-smrtfr.users.makassar g.id.isp-smrtfr.srv.sura 6 
cost g.id.isp-smrtfr g.id.isp-myrepublic 0 
cost g.id.isp-smrtfr g.id.isp-linknet.jk 0 
cost g.id.isp-smrtfr g.id.isp-indosat 0 
cost g.id.isp-telkom g.id.isp-telin.jk 5 
cost g.id.isp-telkom g.id.isp-telin.ji 5 
cost g.id.isp-telkom g.id.isp-telin.kr 5 
cost g.id.isp-telkom g.id.isp-iix.srv.jk 45 
cost g.id.isp-telkom g.id.isp-oix.srv 0 
cost g.id.isp-telkom g.sg.01.wooservers 45 
cost g.id.isp-telkom g.us.az.tiktok 45 
cost g.id.isp-telkom g.sg.01.frontiir 47 
cost g.id.isp-telkom g.id 0 
cost g.id.isp-myrepublic g.id.isp-iix 10 
cost g.id.isp-myrepublic g.id.isp-oix 10 
cost g.id.isp-myrepublic g.sg.04.obor 12 
cost g.id.isp-myrepublic g.id.isp-telin.jk 15 
cost g.id.isp-myrepublic g.id.isp-telin.ji 15 
cost g.id g.id.isp-myrepublic 0 
cost g.id.isp-myrepublic g.id.isp-linknet.jk 0 
cost g.id.isp-myrepublic g.id.isp-smrtfr 0 
cost g.id.isp-myrepublic g.id.isp-indosat 0 
cost g.id.isp-myrepublic g.id.isp-pthutchinson 0 
cost g.id.isp-myrepublic g.id.isp-oix.srv.jk.midtier 5 
cost g.id.isp-myrepublic g.id.isp-iix.srv.jk.midtier 10 
cost g.id.isp-myrepublic g.id.isp-telin.jk.midtier 0 
cost g.id.isp-myrepublic g.id.isp-telin.ji.midtier 0 
cost g.id.isp-xlaxiata.as17885 g.id.isp-xlaxiata.jk 1 
cost g.id.isp-xlaxiata.as17885 g.id.isp-iix.srv 5 
cost g.id.isp-xlaxiata g.id.isp-iix 5 
cost g.id.isp-xlaxiata g.id.isp-oix 10 
cost g.id.isp-xlaxiata g.sg.04.obor 12 
cost g.id.isp-xlaxiata g.id.isp-telin.jk 0 
cost g.id.isp-xlaxiata g.id.isp-telin.ji 0 
cost g.id g.id.isp-xlaxiata 0 
cost g.id.isp-xlaxiata g.id.isp-linknet.jk 0 
cost g.id.isp-xlaxiata g.id.isp-smrtfr 0 
cost g.id.isp-xlaxiata g.id.isp-indosat 0 
cost g.id.isp-xlaxiata g.id.isp-pthutchinson 0 
cost g.id.isp-xlaxiata g.id.isp-iix.srv.jk.midtier 5 
cost g.id.isp-xlaxiata g.id.isp-oix.srv.jk.midtier 10 
cost g.id.isp-indosat g.id.isp-oix 0 
cost g.id.isp-indosat g.id.isp-oix.srv.jk.midtier 0 
cost g.id.isp-indosat.das g.id.isp-oix 0 
cost g.id.isp-indosat g.id.isp-iix.srv 1 
cost g.id.isp-indosat g.id.isp-telin.jk 0 
cost g.id.isp-indosat g.id.isp-telin.ji 0 
cost g.id.isp-indosat g.id 0 
cost g.id.isp-indosat g.sg.04.obor 7 
cost g.id.isp-indosat g.sg.01.wooservers 6 
cost g.id g.id.isp-indosat 0 
cost g.id.isp-indosat g.id.isp-linknet.jk 0 
cost g.id.isp-indosat g.id.isp-smrtfr 0 
cost g.id.isp-indosat g.id.isp-xlaxiata 0 
cost g.id.isp-indosat g.id.isp-iix.srv.jk.midtier 5 
cost g.id g.id.isp-linknet.jk 800 
cost g.id.isp-linknet.jk g.id.isp-oix 5 
cost g.id.isp-linknet.jk g.sg.04.obor 12 
cost g.id.isp-linknet.jk g.id.isp-telin.jk 0 
cost g.id.isp-linknet.jk g.id.isp-telin.ji 0 
cost g.id.isp-linknet.jk g.id.isp-telin.jk.midtier 0 
cost g.id.isp-linknet.jk g.id.isp-telin.ji.midtier 0 
cost g.id g.sg.rtmp 1 
cost g.sg.CLOUDFLARE g.my.10.def 1 
cost g.sg.QUAD9 g.my.10.def 1 
cost g.sg.FORTINET g.my.10.def 1 
cost g.sg.facebook g.my.10.def 1 
cost g.id.isp-telin.asn23693 g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693 g.id.isp-telin.kr 2 
cost g.id.isp-telin.asn23693 g.id.isp-telin.ba 2 
cost g.id.isp-telin.asn23693.jk g.id.isp-telin.jk 1 
cost g.id.isp-telin.asn23693.jk g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.tbs1 g.id.isp-telin.jk 1 
cost g.id.isp-telin.asn23693.tbs1 g.id.isp-telin.ji 1 
cost g.id.isp-telin.asn23693.tbs1 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.brn1 g.id.isp-telin.jk 1 
cost g.id.isp-telin.asn23693.brn1 g.id.isp-telin.ji 1 
cost g.id.isp-telin.asn23693.brn1 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.btm1 g.id.isp-telin.kr 1 
cost g.id.isp-telin.asn23693.btm1 g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.btm1 g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.btm1 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.btm2 g.id.isp-telin.kr 1 
cost g.id.isp-telin.asn23693.btm2 g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.btm2 g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.btm2 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.sud1 g.id.isp-telin.sn 1 
cost g.id.isp-telin.asn23693.sud1 g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.sud1 g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.sud1 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.upd1 g.id.isp-telin.sn 1 
cost g.id.isp-telin.asn23693.upd1 g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.upd1 g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.upd1 g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.mdo g.id.isp-telin.sn 1 
cost g.id.isp-telin.asn23693.mdo g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.mdo g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.mdo g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.jpr g.id.isp-telin.sn 1 
cost g.id.isp-telin.asn23693.jpr g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.jpr g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.jpr g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.tmk g.id.isp-telin.sn 1 
cost g.id.isp-telin.asn23693.tmk g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.tmk g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.tmk g.id.isp-telkomsel 2 
cost g.id.isp-telin.asn23693.bjm g.id.isp-telin.ks 1 
cost g.id.isp-telin.asn23693.bjm g.id.isp-telin.jk 2 
cost g.id.isp-telin.asn23693.bjm g.id.isp-telin.ji 2 
cost g.id.isp-telin.asn23693.bjm g.id.isp-telkomsel 2 
cost g.id.isp-telin.corpcust g.id.isp-telin.jk 2 
cost g.id.isp-telin.corpcust g.id.isp-telin.ji 2 
